,0
1,0.00012503395950639505
2,0.00010757159354038799
3,0.00011374785640553998
4,9.929772209415852e-05
5,0.00010003367966297401
6,0.00011886518561453817
7,0.00013246233569820526
8,0.00010930445821326943
9,0.00012487652759622038
10,0.00011586298129524653
11,9.04268412337894e-05
12,0.0001274437848401023
13,0.00011913145774587351
14,0.00010548940838673471
15,0.00010516624347158473
16,9.315123879601717e-05
17,0.00010479665532860776
18,0.00010900571247745443
19,0.00010750352011309086
20,0.0001177520328224161
21,0.00012602101654345357
22,9.471103163460201e-05
23,9.049773870188086e-05
24,0.0001020794214029584
25,0.00010289416068767826
26,0.00010826944953808355
27,9.663444665353071e-05
28,9.517414990982145e-05
29,0.00010536879626699144
30,0.00013924612229562172
31,0.00011241965151125661
32,0.00011075814840341029
33,8.323064519743706e-05
34,9.296984647615387e-05
35,0.00012042014123848216
36,0.00010627137920012979
37,0.0001006512037424558
38,9.087609478066105e-05
39,0.00010540683551993957
40,8.028046863019408e-05
41,0.00013217071922658823
42,9.923023562393991e-05
43,0.00011100668740428412
44,0.00011508581137275407
45,0.00011398424943734662
46,0.0001004512143535335
47,8.958755827910493e-05
48,0.0001195767581397365
49,0.00010714552453948614
50,0.00010116279563208877
51,0.00010334841758185336
52,9.762862958367158e-05
53,0.00012041775493828036
54,0.00011207770866588692
55,0.00010509943460151843
56,8.948256072683838e-05
57,9.899892766002696e-05
58,0.00010954578916039371
59,8.637565495535156e-05
60,0.00010189142757723762
61,0.00010565187449500754
62,9.884249595162391e-05
63,0.00012825048770406976
64,9.41322741640129e-05
65,0.00011860901001568203
66,0.00012585239650783633
67,0.00010031925166531473
68,0.00010170445785546275
69,0.00010345725530642308
70,0.00010734360867756369
71,0.00010681184262092325
72,9.31620966346254e-05
73,0.00010703599600438439
74,0.00010058663644065974
75,0.00010623607198392452
76,0.00012077583462990665
77,0.00012451367411388746
78,8.51441692224853e-05
79,9.362548124811133e-05
80,9.998000540022894e-05
81,0.0001132884070378803
82,7.992305137333972e-05
83,0.00010934836918110361
84,0.00010115835340202562
85,9.057054257735003e-05
86,0.00010076346965673795
87,0.00011305617495812973
88,0.000124303128971856
89,0.00012577658236349873
90,9.916289891089607e-05
91,0.00010115741035063479
92,0.00011950310508913552
93,0.00011251199730615256
94,0.0001286504171645775
95,9.484590769953242e-05
96,0.00012803238051562217
97,0.00010834810763189237
98,0.00010812230610114303
99,0.0001013075534087203
100,0.00011208438915520236
101,0.00010426279053166919
102,0.00010557487770027361
103,0.00012338643783009985
104,9.917015277048088e-05
105,0.00011968355576066472
106,0.00011632816799061704
107,9.555851145020641e-05
108,9.889789625149121e-05
109,0.00010713774685851834
110,0.00013266529668598596
111,0.00012440297747489494
112,0.00011337673890063461
113,0.0001304147902129651
114,9.511825794321116e-05
115,0.00011457357151337185
116,9.162217372106553e-05
117,9.386122361200789e-05
118,8.691485588061996e-05
119,0.00010829629347779462
120,0.0001187506755242781
121,0.00012855785377060351
122,9.482575213422464e-05
123,9.94264319446273e-05
124,0.00013557771307626428
125,0.0001049939227623928
126,9.685201881613978e-05
127,9.065823332477476e-05
128,9.899470506140152e-05
129,9.446687907732385e-05
130,0.00011542551964212436
131,0.0001141777968421005
132,0.00011554241335193619
133,0.0001058258355428549
134,0.00010370548714930918
135,0.00010436251055331802
136,0.00010931580114886468
137,9.41575768570929e-05
138,9.525535996612885e-05
139,0.00010455173421378608
140,8.541947619351012e-05
141,9.99521793372074e-05
142,0.00010115377647162582
143,0.00011844084497530938
144,9.169775706695542e-05
145,0.00012093636108550496
146,9.246228054324785e-05
147,0.00010189317162290916
148,0.00012617282706199346
149,0.00010055928853409937
150,9.666075917442078e-05
151,0.00010340069475240664
152,0.00010266729281917449
153,0.00010486209922551561
154,0.00012131948779305728
155,0.0001733932432222467
156,0.00010016044312237517
157,0.00010121138216564401
158,0.0001044575834802611
159,0.00010700864100910875
160,9.663583160863079e-05
161,8.745764312100996e-05
162,0.000113518842232177
163,0.00011730610412322171
164,0.00011318159586271654
165,0.00011803953657566576
166,9.460606344790808e-05
167,0.00011169048401564517
168,0.00010598423348578971
169,0.00013061130943581276
170,0.00010894952898351447
171,0.00011134642380840612
172,0.00012413138644307842
173,0.00013274654010706621
174,0.00010639720007987405
175,0.00010350121357334325
176,0.00012333045110044907
177,0.00011936311602621972
178,0.00011544912934637648
179,0.00012610631882539272
180,0.00011694267748221319
181,9.356591615678076e-05
182,9.115281152924766e-05
183,0.00012065611846012897
184,0.00010459025727994679
185,0.0001089500163724554
186,0.0001211030036620055
187,0.00010416726544309602
188,0.00010832898990306721
189,0.00012263431233849845
190,0.00010198395797792027
191,0.00011081763974599807
192,0.00010667473869064983
193,9.524726129533111e-05
194,0.0001151342739240519
195,0.00011751199886500485
196,9.554198579559951e-05
197,0.00010045520910530126
198,7.984942083878472e-05
199,9.728330923436676e-05
200,0.00010293414273614174
201,0.00010907696361771082
202,0.00010292314024761981
203,0.00012334421811791075
204,0.00011743033998304048
205,0.00010481505416310603
206,9.50225959237843e-05
207,0.0001298309424180677
208,0.00011680480762863228
209,9.560958043288803e-05
210,0.00010205857972779155
211,0.00011117534222773674
212,0.0001385860103882509
213,0.00011097124170338831
214,8.53110161330074e-05
215,0.00010579948777979588
216,9.883596013655468e-05
217,0.00010070101264313002
218,0.00010041812071129998
219,0.00010698280438346197
220,0.00010724906178162732
221,9.770555168345108e-05
222,9.482459748834282e-05
223,0.0001001399593050211
224,9.14574162647033e-05
225,0.00010654480222266517
226,9.86777093774249e-05
227,0.00011344787026850793
228,8.4954725814211e-05
229,0.00010440277801366469
230,9.303235117196708e-05
231,0.00010860740498947186
232,0.00012038791172076931
233,9.182084197717044e-05
234,0.00010220201109210729
235,0.00010207909932846259
236,0.00010973005652434232
237,0.00010713433122428798
238,0.00010712334234420836
239,0.00011891700687721095
240,9.238913767623155e-05
241,0.00010915995954863559
242,0.00011797717345405307
243,0.00010956033663295684
244,0.00014143347655069154
245,0.0001356594124913287
246,0.00010460650286622111
247,9.20213813409848e-05
248,0.000103393920972898
249,0.00010864533382895318
250,9.97945593099703e-05
251,0.00014154040698465721
252,9.516307572648006e-05
253,0.00012056490934469951
254,0.00012453790143650246
255,0.00011107151523066015
256,9.26369306690905e-05
257,0.00015814383356662186
258,0.00012465038253297274
259,0.00010720654955101139
260,0.00011435170832106757
261,9.290277792726399e-05
262,0.00011358277449699166
263,0.00010760560397542738
264,0.00010280175493528733
265,0.0001306572953495286
266,9.2689773364439e-05
267,9.592965109505315e-05
268,9.743150181572848e-05
269,0.00010080476717924101
270,8.191761406885468e-05
271,0.00010905951630441137
272,9.1382963025784e-05
273,9.612031469405576e-05
274,9.934921580499696e-05
275,0.00010209504078298325
276,8.249661719579163e-05
277,9.51331123082427e-05
278,0.00010863738269789446
279,9.883556995479205e-05
280,0.000138053736642439
281,0.00011096314861437707
282,0.00010216849797972958
283,0.00011084050054621798
284,8.857059703591424e-05
285,0.00014537723065020518
286,0.0001052374647419217
287,9.094666191137499e-05
288,0.00011569116625786834
289,8.90834827003307e-05
290,0.00010892486720307774
291,0.00013063605453038027
292,0.00011099788848886914
293,0.00011122855000609756
294,0.0001363838030298249
295,0.000106587878619855
296,0.00011411912582578758
297,0.00010795192971022392
298,0.00010953937927015522
299,0.00010288345116503301
300,0.00010863293146696339
301,0.00011141306047352324
302,0.00011402200282819311
303,0.00011094218437644217
304,0.00010026656764089897
305,0.00010922491690920493
306,0.000147730131385004
307,8.542300062334847e-05
308,9.246215506384615e-05
309,9.618214785843866e-05
310,9.903901517782983e-05
311,0.00011366665223941954
312,0.00010215580703544542
313,0.00011520897081287663
314,0.00010652899962663771
315,9.008511369743897e-05
316,8.369433900531331e-05
317,0.00010166890588580759
318,0.00011475505041471863
319,0.00011356837344204125
320,9.030659662078397e-05
321,0.00010199157359716847
322,0.00012148939499776174
323,0.00011252426873257959
324,9.988705903067966e-05
325,0.00010090779385816607
326,0.00010230266246745409
327,0.00010129665451321802
328,8.713341960600052e-05
329,0.00010590495167988382
330,0.0001093358130912686
331,0.0001413729019332794
332,0.0001002687064892691
333,0.00014939761749413057
334,0.00010020060781507764
335,8.181272425580693e-05
336,0.00010061139724453318
337,0.00012350615977046203
338,0.00010804450870890462
339,0.00012406482430632503
340,9.964365794778842e-05
341,0.00012387739265509222
342,0.00012384265318747894
343,0.00010709146098224671
344,0.00010060627101347062
345,9.356447152080267e-05
346,0.00010517284284870694
347,0.00011423561074702128
348,0.00012350794318004909
349,8.927507894033155e-05
350,0.00011819691314834324
351,0.00010082654406769018
352,0.00010341684066443787
