prediction,true
0.14781007,0.094
-0.36990085,-1.105
0.13015404,0.179
-0.48811075,0.867
-0.27295639,1.263
-0.28737255,-0.432
0.29276469,-1.148
0.50287119,0.921
-0.20989069,0.409
-0.18141213,-0.772
-0.02884602,0.555
-0.03263679,-0.965
-0.85888304,-1.186
0.04087492,-0.119
-0.302123,-0.893
-0.13471376,-0.244
0.18488502,0.757
-0.0907436,-1.253
0.09022924,0.083
0.24058108,2.7
0.02260849,0.482
0.06613544,-0.26
-0.35962656,0.981
0.03482887,-0.043
0.03984737,-1.253
-0.16850445,0.498
-0.50728178,0.359
0.43716325,0.935
-0.33191722,-0.351
-0.02850204,0.713
0.06195426,1.428
-0.4637607,-0.068
0.01139796,0.777
0.03732783,0.443
-0.67053605,-0.123
-0.18234344,-0.848
0.12480875,2.624
0.0979505,-0.48
0.0390163,0.838
0.50071461,-0.07
0.00337599,-0.003
0.04060098,0.836
-0.21301429,0.44
0.35539469,0.732
-0.45929492,1.35
0.5637319,0.388
-0.03573943,-1.253
-0.2074105,-0.693
0.28492848,1.005
-0.06286156,-0.702
-0.03339227,-1.253
-0.05933754,-0.785
-0.661411,-0.193
-0.09807583,-1.253
-0.31929763,0.067
-0.26673798,-0.041
-0.12579281,-0.896
-0.31795419,1.929
0.61188753,0.578
0.74493334,-0.538
0.61168665,-0.2
0.04276456,0.531
0.40548786,0.224
0.00329655,-0.158
-0.41445459,-0.275
-0.21981065,1.322
-0.17367454,-0.599
-0.00134891,1.387
-0.25304775,-0.258
0.22923222,-0.506
-0.18172396,-1.01
-0.23918575,-0.702
-0.1092131,-0.667
-0.54876444,0.585
0.30897523,1
-0.16593816,-0.211
-0.24521648,-0.91
0.06909149,-0.383
0.02040264,-0.757
-0.13769081,0.672
0.16188495,-0.714
-0.05751029,-1.253
-0.15483339,-1.253
0.54061531,-0.898
0.63023631,0.738
-0.33282566,-0.716
0.01042363,0.338
0.08991995,-0.803
0.01764679,-0.583
0.04385974,0.405
0.43754981,-0.566
-0.10601403,-0.394
0.12122068,-0.96
0.14029214,1.235
0.0456165,0.029
0.31713349,0.302
-0.74705514,-0.674
-0.71267119,0.167
-0.50433968,-0.965
-0.4977396,-0.599
-0.2857812,-0.151
-0.14044309,0.474
-0.44207798,-1.195
-0.05553398,0.054
-0.07191925,0.053
0.28208052,-0.126
0.08679761,-0.56
0.09383557,-0.303
0.6577885,1.042
0.0653562,-1.253
0.16596978,0.844
-0.31481637,-0.875
0.55693265,-0.628
-0.00238807,0.598
-0.02769219,0.655
-0.00490097,1.24
-0.03458516,2.752
-0.45685683,-0.596
-0.04086756,0.914
0.20079804,-1.148
0.19992213,0.245
-0.38697534,0.044
-0.16338676,0.428
-0.36767195,-0.267
-0.20360944,-0.279
-0.04683179,1.169
0.42954629,-0.015
-0.19948572,-0.213
-0.01320561,-0.374
-0.23209714,-0.103
-0.02855394,1.686
0.26591947,1.203
-0.46034772,0.143
-0.19821678,-0.837
-0.22600494,0.011
-0.2905827,-0.475
0.41023969,0.327
0.09058243,-1.253
0.1201035,0.185
0.05198543,0.325
-0.15224303,0.486
-0.23402881,0.715
0.19253113,-1.253
0.354025,0.923
0.0247419,0.449
-0.48375557,0.609
0.26159833,-0.401
0.16253206,0.569
-0.25796753,-0.55
0.02973083,0.389
-0.13070458,1.558
-0.75522805,-0.739
-0.28587169,-0.337
-0.19507936,-0.196
0.07523148,0.552
-0.06645056,-0.592
-0.28709139,-0.94
-0.50363463,-0.803
-0.11423013,-0.448
0.03176628,-0.981
-0.25363643,-0.137
0.18005923,0.083
-0.07568122,0.621
-0.42744201,0.696
-0.14136647,0.586
0.27993166,0.387
-0.28267076,0.342
0.49049501,0.007
-0.00911671,-1.253
0.0362779,-0.701
0.14030272,-1.253
0.2669363,0.197
-0.74583648,1.214
0.55130361,0.492
0.42964333,0.43
-0.50819121,0.595
0.10947072,-0.286
0.65232517,1.878
-0.61600483,-1.253
-0.30434397,-1.253
0.10415134,1.211
0.08160154,0.017
-0.6413333,-1.253
-0.24641161,-1.253
0.13396569,-0.574
-0.40495624,0.231
0.0629447,-0.552
0.3908506,0.686
0.06951066,-0.656
0.57947307,0.469
0.09478829,0.665
-0.27943432,-0.622
-0.18935345,0.552
-0.03367065,-1.253
-0.05038605,0.285
0.31598266,0.566
0.26408748,-0.238
0.13576853,-1.253
0.54340777,-0.266
0.7017616,1.688
0.44971683,0.169
-0.21240128,0.348
0.93262581,-1.143
0.34681161,-1.105
-0.06978036,1.033
-0.13972465,-0.022
0.08449295,-0.248
-0.18880552,1.481
0.42018886,0.057
-0.09661334,-0.381
0.1880626,-1.253
0.26178502,-1.253
-0.44105412,-0.022
-0.58524617,-0.802
0.12536392,-0.963
-0.00928143,-0.219
-0.0837245,0.557
-0.0630196,-0.104
-0.14030276,1.259
-0.0812002,1.818
-0.00429026,-0.248
0.42272593,-0.081
0.25793827,-0.542
-0.29944149,0.684
0.12708788,0.183
0.60852782,-1.143
0.31458674,-0.306
0.28725189,-1.253
0.44035009,0.013
-0.20815968,-0.627
-0.36535185,-0.549
0.05916728,-0.029
0.1258142,0.172
0.07451017,-0.775
0.30373588,0.79
0.31004441,0.83
0.08302458,0.477
-0.53196064,-0.475
-0.31410555,-0.196
-0.03928058,-0.376
-0.37066893,-1.053
-0.34484903,-1.053
-0.13859263,-1.143
0.09080885,-0.223
0.20078408,-0.326
0.06132069,-1.253
0.1585741,0.64
0.24997043,0.457
0.18429925,-0.951
0.02916165,-0.296
-0.02089773,-0.544
0.02698332,-1.036
0.34092132,-0.22
-0.12521131,-0.236
0.51742416,0.997
0.28869293,-0.607
-0.26406676,1.758
0.22755683,0.17
0.24100444,0.195
-0.08959232,0.201
-0.351255,0.17
0.08974024,0.5
-0.05453643,-0.773
0.60859033,2.198
0.01609577,0.882
0.14953325,-1.253
0.13151347,1.624
-0.10353532,-0.519
0.51374884,1.799
0.32536317,-0.046
0.37084892,0.221
0.3941923,0.621
0.48113464,1.816
0.30494966,0.13
-0.38271581,0.592
0.09169521,-0.357
-0.41418355,0.064
0.04282449,0.701
0.80373383,0.38
0.35086062,0.668
-0.17020443,-1.253
0.00241443,0.076
-0.19030388,0.926
0.05952623,-0.893
-0.11327003,1.045
0.14064211,-0.676
-0.0464025,0.17
-0.06188328,0.318
0.0566525,0.266
0.06535003,-1.253
0.29112099,-0.633
0.40044069,0.639
0.19035821,-0.232
0.49917364,0.302
-0.58987375,-0.039
-0.12466969,-1.053
0.04696119,-0.493
0.12653831,0.223
0.27593309,-0.365
-0.66666646,1.109
0.04198121,0.107
-0.32987819,0.651
-0.22619793,1.489
-0.04809972,-0.965
-0.26400248,0.26
-0.29617615,-0.396
0.26356451,0.528
-0.13692534,-0.271
-0.09903845,-1.253
-0.23339178,-0.175
-0.35793388,0.897
-0.04323945,-1.201
0.26010183,-0.951
0.43064376,-0.794
-0.02749023,-0.965
-0.10463491,0.409
-0.34820668,-0.393
0.0034334,0.62
-0.40188761,0.067
0.58007789,-0.001
-0.7803979,-0.547
0.21057746,-0.409
0.03032473,0.984
-0.35466233,-1.253
0.07939,-1.253
-0.00291269,-0.493
0.08725118,-0.445
0.17320998,-0.874
-0.02039276,0.96
0.3123146,0.893
0.23917346,0.3
0.421424,0.534
-0.60868948,-1.253
-0.27782842,-0.436
0.19165788,2.693
-0.1065651,-0.91
-0.17779003,-0.392
0.35708852,0.535
0.01134408,-0.981
-0.09072322,0.264
-0.17595557,0.143
0.08244084,0.838
0.44682817,-0.358
0.00801163,-0.602
0.14127953,0.483
0.44578,0.279
0.06482074,0.261
0.18598394,-0.532
-0.24927325,0.693
-0.28256715,-0.65
-0.3307016,-1.253
-0.31764294,-0.019
0.22137349,-0.641
-0.26959355,-1.253
-0.25206326,-0.414
-0.1085598,0.64
0.01596449,-0.326
-0.29182836,-1.253
0.90876719,-0.069
-0.3420359,-0.727
0.24105055,-0.639
0.2583442,-1.253
-0.89078081,0.199
0.74206694,-0.166
0.02655454,0.583
-0.09042242,0.742
-0.10670294,-0.201
0.16273757,-0.708
0.12763493,-0.539
-0.40050811,-1.148
0.23491758,0.646
0.00380974,1.241
0.10250885,0.2
-0.09221644,-0.14
0.15430878,1.908
0.20611609,0.01
-0.34936546,1.028
-0.20782626,-1.253
0.2531698,1.229
-0.21884975,-0.465
-0.38576064,0.037
-0.07821578,-0.474
-0.41356932,-1.253
-0.09715029,-0.192
-0.52259791,-0.492
0.43627582,-0.098
0.54510082,-0.561
-0.25798323,-0.459
-0.07634807,0.422
-0.0014336,-1.253
0.39380898,0.681
-0.09945782,-0.226
-0.08418571,-1.143
0.14366585,0.756
-0.01840534,-0.193
-0.21943606,-0.682
0.18542618,-1.253
-0.48578446,-1.253
0.16288472,-0.122
0.62741755,-1.253
0.11503531,0.228
-0.17520514,0.187
0.06200194,-0.118
-0.09349926,0.415
-0.21034495,-0.78
-0.18919539,-0.521
-0.37056528,0.815
0.43860456,-0.563
-0.21342001,-0.96
0.02634884,-0.061
0.51308956,0.47
0.25739036,-1.253
-0.03862607,1.158
-0.34632887,0.212
0.25750413,0.916
-0.14662239,0.326
0.11253045,0.726
0.03117565,-0.641
-0.23785971,0.445
-0.04237153,0.088
-0.14500125,0.218
-0.04684772,0.273
-0.20571948,-0.325
0.07618903,1.132
-0.04079075,-0.356
0.40028874,-0.533
0.11546105,-1.253
0.01783284,-0.803
0.03367594,0.157
0.47989623,-0.235
0.45530528,-0.368
0.43636583,-0.092
-0.15978412,-0.939
-0.06505304,-0.044
0.46500652,-0.424
-0.00433291,-0.576
-0.13965386,0.365
0.05363189,0.917
0.11283245,1.534
-0.17332521,-1.253
-0.33848835,-0.622
-0.3142303,-0.582
0.13615302,-0.504
0.00772343,0.538
0.57651815,0.914
-0.29774915,-0.91
-0.38039431,-0.91
0.43563285,-0.951
0.1139261,-0.422
-0.45226785,0.066
-0.07588019,-0.492
0.04046294,0.438
-0.13515176,-0.545
0.54232944,1.511
0.40775233,-0.197
-0.04847694,-0.394
-0.1489588,-1.253
0.46604365,0.847
0.27720711,-0.31
-0.27413927,-0.359
0.24379042,1.093
-0.31070761,0.06
-0.11406329,-1.253
0.01487096,-0.402
-0.15381419,-0.437
0.63163598,1.092
-0.20181488,-1.253
-0.30618248,-0.2
0.33710253,0.328
0.222474,-1.253
0.57456694,-0.5
0.31396892,1.705
-0.07924861,0.571
-0.13934342,1.144
-0.37041814,0.149
-0.40143252,-0.654
0.42058267,0.262
0.13883943,-1.253
-0.06301595,-0.046
-0.2076887,-0.299
0.16281931,-0.458
-0.38568521,0.018
0.22819625,0.249
-0.22312924,0.408
0.15975138,-1.253
0.30072772,-0.819
-0.44037389,1.281
-0.16110334,1.333
0.23433618,-1.228
0.29008021,1.102
-0.14521394,-0.951
-0.07605043,-0.641
0.42835002,1.134
-0.01597137,0.703
0.36513873,0.405
-0.34822765,-0.453
0.23550132,1.356
-0.28017272,1.064
0.44009516,0.511
0.31143691,0.787
0.03208491,0.08
0.28052366,0.112
-0.34157892,-0.041
-0.41136916,1.017
-0.05703503,-1.148
-0.50785338,-0.773
0.41828584,0.036
-0.10094319,-0.452
-0.01273876,-0.322
-0.48552619,-1.253
-0.04933207,-0.745
0.15603213,-0.133
-0.26588721,0.608
-0.33189928,0.398
0.39380623,0.407
0.1424402,0.937
-0.00793845,0.387
0.23292426,0.365
0.00101259,1.216
0.08753083,-0.351
0.11749283,-0.21
0.11635918,-0.099
-0.39685233,-0.668
0.13174419,1.338
-0.7039723,0.811
-0.33531687,0.173
-0.39801854,-1.253
-0.07013105,0.92
-0.40531562,0.424
0.11009972,-1.253
-0.34705558,-0.077
0.23496196,1.205
0.00075466,0.387
0.05666108,-0.078
0.15249543,-0.271
-0.22115064,-1.253
0.5680344,-0.759
-0.21285016,-1.09
0.1059064,-0.062
0.15515413,-0.914
-0.37794309,-0.218
-0.30297081,0.648
0.58526974,-1.253
-0.08019309,-0.979
-0.21522076,-0.244
0.56528774,-1.253
-0.085495,0.052
-0.02806733,2.103
-0.09499918,1.96
0.32911633,0.002
-0.32209095,-0.039
0.22144831,1.369
0.30306372,0.86
-0.12527669,-1.253
-0.20732437,-0.775
0.72701575,-0.546
-0.09849948,0.257
-0.66589623,2.096
-0.00231629,-0.617
-0.16686801,0.167
0.2443699,-1.253
-0.11198614,-1.253
-0.28277411,0.202
0.01131043,0.286
-0.20213207,-0.106
0.04984419,-1.253
0.25000723,0.433
0.11001081,-1.253
0.27974291,-0.96
0.29627571,1.489
-0.08202378,-0.167
0.58050263,-1.253
-0.10941824,-0.45
-0.15993943,-1.186
0.49006714,-0.687
-0.09524302,0.127
0.09852033,1.136
-0.13193698,-0.14
0.28014892,-0.803
0.19126508,0.023
0.04296546,1.568
-0.21281339,-0.609
-0.43382096,0.534
0.1501163,0.932
-0.03718706,-0.056
0.06902158,1.141
-0.50514898,0.872
-0.3794547,-0.939
-0.36880301,-1.253
-0.02065225,0.031
0.34623495,-1.186
0.03566084,0.554
-0.43830474,-0.32
-0.30891518,0.272
0.24591965,0.241
-0.03069345,-1.253
-0.15828382,-1.143
0.18719404,-0.571
-0.20714894,0.875
-0.10062644,0.66
-0.25875421,0.003
-0.28026145,0.609
-0.09654484,-0.443
-0.36070612,-0.078
0.20253129,0.646
-0.10658537,1.081
0.12753811,-0.479
0.11987212,-0.722
0.28638916,-0.854
-0.0314159,-1.253
-0.33700703,-0.627
-0.58178437,0.024
-0.18505953,-0.266
0.25361302,-0.097
0.042739,-0.677
-0.0100882,-1.186
-0.71693417,-1.253
-0.39684788,-0.874
0.68155267,0.526
0.48552558,0.551
-0.23527952,1.072
-0.31200566,-0.874
0.01709744,0.693
-0.03760009,-0.385
0.24083791,0.91
0.45484709,-0.848
-0.17104771,-0.858
-0.20781777,-0.258
0.47159914,0.465
0.33381515,0.596
0.53005197,1.097
-0.17933566,0.136
0.25215706,-1.253
0.19981979,0.633
-0.46845903,-0.119
0.05058221,-0.52
0.52114076,-0.352
-0.6432959,0.271
-0.13955647,0.849
-0.04544612,-0.965
0.08177887,-1.105
0.0949875,0.658
-0.22765685,-0.265
0.00836817,-1.253
0.11386634,-1.253
0.2975666,0.585
0.28230476,1.272
-0.23926887,0.746
0.55204754,0.501
-0.13826973,-0.474
-0.45026831,-0.256
-0.56700787,-0.769
-0.30647561,0.852
-0.56986981,-0.549
0.08774259,-1.253
0.32239089,-1.253
-0.04109835,0.526
-0.19694816,-0.386
-0.39858098,-1.253
-0.49353252,-0.735
0.04033321,0.51
-0.05225631,-0.508
-0.20009043,0.05
0.11222733,1.048
0.03123688,-0.066
0.08639785,0.215
0.0960121,-0.94
0.0400305,0.218
-0.40682238,0.565
0.10131185,0.493
0.01682867,-0.324
0.19442979,-0.367
0.01040981,0.181
0.27420628,-1.253
-0.19577405,-0.87
-0.05992021,-0.557
0.11990755,1.049
0.17828503,-0.223
0.17571349,-1.253
-0.00889198,-1.143
0.10657647,0.253
0.26211205,0.45
0.26225201,1.305
-0.34976047,-0.114
-0.52021663,-0.283
-0.52554705,-0.383
0.50136432,-0.5
-0.2279635,-0.163
0.2340427,0.109
0.13941241,1.037
0.10523077,-0.393
0.14516205,-1.148
0.21257556,-0.965
-0.15451259,0.519
0.3466654,1.809
0.28141749,-0.742
0.02495465,0.605
0.36615662,-1.253
0.24275392,0.968
0.26280151,-1.253
0.56544856,0.761
0.15606328,-0.359
0.02523141,0.088
0.42503298,-1.253
-0.7572598,-0.77
0.14557998,2.166
0.31807349,-1.253
-0.41937077,-1.148
-0.36532254,-1.027
0.56535903,-0.384
-0.43752513,-1.253
-0.10986571,-0.564
0.42405811,0.058
-0.15594307,0.695
-0.00068445,1.53
0.14813426,0.083
-0.4272125,-0.36
0.06748887,-0.136
0.01372437,0.737
-0.03822802,0.557
-0.34829254,-0.127
0.27209542,0.891
0.08236709,0.74
0.57144169,-0.94
-0.00955782,-0.46
0.38989253,0.319
0.10548813,-0.155
-0.07407353,0.071
-0.04711461,0.481
-0.17044768,1.416
-1.04939841,0.056
0.01475001,-0.907
0.225554,0.815
0.07963008,-1.253
-0.06720424,0.073
-0.30665365,0.724
0.31622441,1.195
-0.0268951,0.938
-0.27766198,0.302
0.36800891,-1.253
0.06174468,0.93
-0.24725087,-1.053
-0.48943383,0.54
0.06414786,0.167
0.2599345,0.598
0.51016603,1.113
0.57075571,0.919
0.13502238,0.425
0.19037874,-0.123
0.33296451,1.465
-0.39005828,0.189
0.22605056,0.602
0.19307248,0.36
-0.2942903,-0.759
0.47225919,-1.253
-0.11623923,-0.621
-0.11329042,1.486
0.18985839,0.912
0.0759152,0.633
-0.75660522,-0.014
-0.24528839,0.399
0.10288808,-0.138
-0.22141736,-0.222
-0.43441985,0.138
0.08893379,-0.391
0.36569652,-1.148
-0.67246577,-0.542
-0.30788385,-1.253
0.33105058,-0.895
-0.58874552,-1.148
-0.45234959,-0.607
-0.17450138,0.216
-0.21489143,0.911
-0.20293033,0.815
0.12308175,-0.826
0.25368444,0.33
-0.0192042,0.499
0.30360189,-1.253
0.01733615,1.55
-0.18187561,0.41
0.33724718,1.533
0.14468768,0.606
-0.15872707,-1.253
0.3038901,-0.107
0.43796462,0.254
-0.01707353,-0.581
0.26795551,-0.465
-0.23618785,0.731
-0.28307816,-0.862
-0.181271,0.708
0.28377071,-1.253
0.44281601,-0.289
0.02128708,0.795
-0.07836181,0.064
-0.0393948,-1.253
-0.03432298,1.487
0.34893696,-0.907
-0.36392057,-0.723
-0.67351557,0.969
-0.21070639,1.631
0.10622871,-1.143
0.31402329,2.657
0.29115115,-0.697
0.40014626,2.039
0.77797258,0.152
-0.5876619,-1.036
-0.00433732,-0.91
0.3833847,-1.253
-0.26761691,-0.469
0.29807788,-0.803
0.48311584,0.019
0.41656136,0.037
-0.53468534,1.507
0.22765886,0.915
-0.05306621,-0.212
-0.49674751,-0.759
0.3393146,0.502
0.56157563,0.046
0.36079808,0.161
0.19669268,-0.27
0.30243429,1.652
0.31821168,0.818
0.0311572,-0.655
0.54167579,-0.5
0.00767693,0.858
0.19393501,0.896
0.21793879,-0.181
0.08723135,-1.253
0.33613105,1.725
-0.14259695,0.287
-0.2199519,0.645
-0.18410106,-0.407
0.11470768,-0.776
-0.2204219,0.114
-0.00057382,-0.345
-0.33820237,0.745
0.06786596,0.885
-0.10911347,1.595
0.03534837,1.104
0.53841569,0.501
0.01323389,-0.483
-0.13863142,-0.786
-0.1874815,0.476
-0.04651216,-0.401
-0.05505984,-1.253
0.32106552,-0.949
-0.05469391,0.571
0.05186907,1.1
-0.29891876,-0.588
0.02453989,1.004
-0.38178475,-0.505
-0.39994602,-0.09
-0.21885013,0.223
-0.33527015,-1.253
0.00307516,-1.253
-0.04962353,-0.943
0.23877553,-0.91
0.03591761,-0.06
-0.01054124,0.311
0.28903507,0.952
0.28712888,-1.253
0.1682555,-0.533
-0.02691771,-0.101
0.12123834,0.754
0.47638763,0.366
-0.30356757,-0.874
-0.50929617,-0.107
-0.07003687,-0.105
1.3348552,1.2
-0.27143665,-0.768
0.3239474,-1.253
0.18063217,-0.22
0.16572773,-1.253
-0.09883574,1.359
0.18889851,1.343
0.12838409,0.698
0.01022121,0.211
-0.59085971,-0.758
1.11009342,1.911
-0.31729088,-1.253
0.50836004,-0.275
-0.22707044,0.227
-0.21286048,1.758
-0.05302717,-0.049
0.12952281,-0.256
0.00979973,0.106
0.05865864,0.185
-0.22647192,-0.434
-0.09079275,0.503
-0.11378402,0.209
-0.03224223,-0.369
0.38735598,0.158
-0.31397319,-0.893
-0.04145142,0.038
0.42446929,0.504
-0.00927972,-0.445
0.49687299,-0.75
0.03135833,-0.676
-0.06578217,0.657
0.30071748,0.189
0.18054073,-0.054
0.14888905,-1.253
0.24883622,1.729
-0.23954587,1.152
0.27761853,-0.312
-0.14819702,-0.147
-0.04253854,0.703
0.17022145,-0.395
-0.59423875,-0.174
-0.23231397,-0.806
-0.11287196,-0.227
0.06376056,2.814
-0.28301725,-0.52
-0.16736416,-1.253
0.07446337,-1.253
0.72434134,1.108
-0.19332187,-0.769
-0.37443415,-0.432
0.15539009,-0.049
0.06442524,-0.197
-0.30759929,-0.943
-0.11698202,-0.427
0.09387545,0.469
0.40157376,0.579
-0.46112601,0.283
0.0592028,-0.067
-0.03232342,0.773
-0.39503799,-0.141
0.31811734,-0.767
0.19056141,-0.892
0.33130915,1.291
0.11250125,-0.687
-0.23462967,-0.495
0.11870473,-1.148
0.24688431,-0.803
-0.36215456,-0.787
-0.07971249,-0.664
0.25541856,0.264
-0.52250531,0.025
-0.29720896,0.458
-0.27577765,0.932
0.24646603,0.693
-0.62700773,-0.543
-0.10312554,-0.585
-0.16354965,-0.392
-0.07360845,0.65
-0.52785546,-0.764
0.87589087,-0.814
-0.24371419,-0.395
0.49032483,-0.965
-0.21823642,2.07
0.07809708,0.005
0.26479807,-0.115
0.49707873,-0.892
-0.18937047,0.104
0.18073017,-1.253
-1.21334855,-0.943
0.16012227,0.229
0.2305883,-0.033
0.13936848,0.878
-0.26632193,0.182
0.1162893,-0.371
-0.17061683,-0.751
0.45243638,0.515
0.42741411,-0.299
-0.25662512,-0.47
-0.18008537,0.701
-0.07427153,-0.12
0.13396868,-1.253
0.4838679,-0.206
-0.14687628,-0.752
-0.18135928,-0.348
-0.63580465,-0.414
0.12885308,-0.084
0.39400475,0.843
-0.2363855,0.689
-0.92220612,-0.682
-0.04878345,-1.253
0.49688077,1.186
0.24995662,-0.749
0.01517762,-1.253
0.09638585,1.826
0.67148843,1.014
-0.41721071,0.097
-0.06349042,-1.148
-0.02918079,0.856
0.63255782,0.773
0.31572077,-0.111
0.09571792,-0.348
0.27511386,-1.253
-0.17277124,0.657
-0.27313628,-0.183
0.59793638,-0.067
0.30606831,-0.626
0.37539981,0.541
-0.19083233,0.535
-0.12981566,-0.237
-0.08633883,-0.417
0.54992912,-0.562
0.04158959,0.329
-0.01205956,0.198
0.48991606,0.092
-0.17546859,-0.428
0.33838316,-0.34
-0.19580732,0.14
0.02873812,0.207
-0.42068709,-0.981
-0.44710432,0.548
0.27393129,0.067
0.67455314,2.181
-0.01839155,1.111
0.0774008,0.589
-0.02232101,0.531
-0.06724375,0.691
0.27187673,-0.196
-0.7021163,-0.046
0.19245205,-0.489
0.5401308,0.073
0.33662949,0.059
-0.15367216,-0.716
0.12686053,0.116
-0.84911262,-1.253
-0.32943831,0.725
-0.07490796,1.66
0.04301062,-0.907
-0.07732569,1.506
-0.31414006,1.694
0.15137597,-0.346
-0.0838922,0.669
-0.33147006,-0.284
-0.13886209,0.662
0.23225392,0.215
0.53696535,-0.53
-0.35287354,-1.105
0.00711578,-0.067
0.24233725,0.315
0.0163583,-1.253
-0.09018591,1.488
-0.01883149,-1.253
0.05145704,0.424
-0.09430534,-0.483
-0.31045203,1.336
-0.0485711,0.883
-0.4457666,-0.363
0.25593559,0.899
0.57481068,-0.759
-0.25183709,2.311
-0.53626778,-0.054
-0.2430153,-0.044
0.54036999,-0.371
0.05160128,-0.772
0.00564438,0.204
-0.00737796,0.196
0.54959718,0.499
-0.11794386,-0.749
-0.08332259,-1.253
-0.38388326,-1.253
-0.12246552,0.23
-0.4607217,-0.104
0.05407245,0.888
-1.10367932,-0.132
0.53197597,0.038
0.73992354,1.461
0.15337927,0.158
-0.19321846,0.846
0.0465938,-0.813
0.86921058,0.946
0.34581985,0.872
-0.24159279,-1.253
0.52923475,1.746
-0.21929694,0.76
0.13740229,0.569
0.22935172,0.226
0.63943856,-0.362
-0.40324767,-0.566
0.16478234,0.613
0.15457087,-0.895
-0.31347943,1.263
-0.60274492,-0.799
-0.08531191,-1.253
0.19375924,0.994
0.35626391,1.752
-0.18355711,-0.752
0.23849684,1.437
0.33028272,-0.981
-0.34152961,0.651
0.0243472,-0.495
-0.49380849,1.402
0.23269347,-0.796
0.09336182,-0.052
0.38557775,0.87
0.08584645,1.17
-0.29532232,-0.88
0.38361958,0.372
-0.73479194,-0.232
0.4156862,0.19
-0.07846301,-1.253
0.09245502,-0.762
0.00065594,-1.186
-0.37346406,-0.109
-0.50879946,0.465
0.30655324,-0.108
0.02828146,0.197
0.10422296,-0.65
0.54184135,0.062
0.41654878,-0.908
-0.88528725,-0.682
-0.2710652,0.283
-0.63835728,0.143
-0.27118489,-0.236
-0.03923544,-1.253
-0.53473829,0.256
0.06595841,1.579
0.13353276,1.312
-0.19571777,-0.299
0.22228542,0.168
-0.17841157,0.272
0.09266773,0.048
-0.15602035,-1.253
-0.12788327,-0.095
-0.18286919,-1.253
0.11501985,0.914
0.43859421,0.044
-0.25897172,0.267
-0.41080083,0.963
0.22572148,-0.563
0.11285674,-0.739
-0.35578683,-0.348
0.03452366,-0.965
0.28845929,0.292
-0.35417394,-0.281
-0.47104065,-1.253
0.01963528,-0.312
-0.1065794,-1.253
-0.66520711,-0.536
0.29820645,1.978
0.18805965,-0.423
-0.59093799,-0.135
-0.02814541,-1.253
0.32347208,0.995
0.90864574,0.737
-0.04773215,-0.199
-0.24821411,-0.471
-0.2947354,0.227
-0.38221618,0.629
-0.30250065,0.549
0.32330831,-0.679
-0.21316162,-0.035
-0.03986589,0.045
0.00037244,-0.634
-0.56351224,-0.427
-0.1649609,-0.06
0.3495398,0.266
-0.38660131,-1.133
-0.0342323,0.89
0.22215818,-1.186
0.18946442,0.64
-0.41917844,0.133
-0.06495994,0.627
0.36554582,-0.157
0.01668162,-0.349
0.06819715,-0.195
-0.56041326,0.282
0.38718876,0.144
0.47650847,-0.271
0.11910811,0.324
-0.18376543,1.116
0.12810903,-0.739
-0.30552752,-0.748
-0.03799068,-0.919
0.21234618,1.549
0.17992544,0.558
0.10790973,-0.796